CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
1.0,Male,19.0,15000.0,39.0,Healthcare,1.0,4.0
2.0,Male,21.0,35000.0,81.0,Engineer,3.0,3.0
3.0,Female,20.0,86000.0,6.0,Engineer,1.0,1.0
4.0,Female,23.0,59000.0,77.0,Lawyer,0.0,2.0
5.0,Female,31.0,38000.0,40.0,Entertainment,2.0,6.0
6.0,Female,22.0,58000.0,76.0,Artist,0.0,2.0
7.0,Female,35.0,31000.0,6.0,Healthcare,1.0,3.0
8.0,Female,23.0,84000.0,94.0,Healthcare,1.0,3.0
9.0,Male,64.0,97000.0,3.0,Engineer,0.0,3.0
10.0,Female,30.0,98000.0,72.0,Artist,1.0,4.0
11.0,Male,67.0,7000.0,14.0,Engineer,1.0,3.0
12.0,Female,35.0,93000.0,99.0,Healthcare,4.0,4.0
13.0,Female,58.0,80000.0,15.0,Executive,0.0,5.0
14.0,Female,24.0,91000.0,77.0,Lawyer,1.0,1.0
15.0,Male,37.0,19000.0,13.0,Doctor,0.0,1.0
16.0,Male,22.0,51000.0,79.0,Healthcare,1.0,2.0
17.0,Female,35.0,29000.0,35.0,Homemaker,9.0,5.0
18.0,Male,20.0,89000.0,66.0,Healthcare,1.0,6.0
19.0,Male,-5.0,20000.0,29.0,Entertainment,1.0,4.0
20.0,Female,35.0,62000.0,98.0,Artist,0.0,1.0
21.0,Male,35.0,96000.0,35.0,,12.0,1.0
22.0,Male,25.0,4000.0,73.0,Healthcare,3.0,4.0
23.0,Female,46.0,42000.0,5.0,Artist,13.0,2.0
24.0,Male,31.0,71000.0,73.0,Artist,5.0,2.0
25.0,Female,54.0,67000.0,14.0,Executive,1.0,3.0
26.0,Male,29.0,52000.0,82.0,Artist,1.0,3.0
27.0,Female,45.0,68000.0,32.0,Healthcare,9.0,8.0
28.0,Male,35.0,78000.0,61.0,Artist,1.0,3.0
29.0,Female,40.0,18000.0,31.0,Artist,0.0,1.0
30.0,Female,23.0,20000.0,87.0,Artist,5.0,4.0
31.0,Male,60.0,39000.0,4.0,Artist,0.0,3.0
32.0,Female,21.0,34000.0,73.0,Doctor,1.0,2.0
33.0,Male,53.0,59000.0,4.0,Healthcare,1.0,3.0
34.0,Male,18.0,62000.0,92.0,Homemaker,9.0,7.0
35.0,Female,49.0,91000.0,14.0,Lawyer,1.0,2.0
36.0,Female,21.0,95000.0,81.0,Healthcare,3.0,4.0
37.0,Female,42.0,14000.0,17.0,Doctor,5.0,1.0
38.0,Female,30.0,62000.0,73.0,Healthcare,1.0,5.0
39.0,Female,36.0,9000.0,26.0,Artist,8.0,2.0
40.0,Female,20.0,69000.0,75.0,Artist,8.0,2.0
41.0,Female,65.0,25000.0,35.0,Artist,4.0,1.0
42.0,Male,24.0,85000.0,92.0,Healthcare,0.0,2.0
43.0,Male,48.0,22000.0,36.0,Artist,14.0,3.0
44.0,Female,31.0,33000.0,61.0,Artist,1.0,2.0
45.0,Female,49.0,72000.0,28.0,Engineer,8.0,1.0
46.0,Female,24.0,3000.0,65.0,Lawyer,4.0,2.0
47.0,Female,50.0,52000.0,55.0,Artist,0.0,4.0
48.0,Female,27.0,71000.0,47.0,Healthcare,12.0,1.0
49.0,Female,29.0,78000.0,42.0,Healthcare,0.0,4.0
50.0,Female,31.0,25000.0,42.0,Engineer,1.0,1.0
51.0,Female,49.0,88000.0,52.0,Artist,1.0,2.0
52.0,Male,33.0,97000.0,60.0,Artist,1.0,2.0
53.0,Female,31.0,74000.0,54.0,Artist,1.0,1.0
54.0,Male,59.0,68000.0,60.0,Entertainment,0.0,2.0
55.0,Female,50.0,18000.0,45.0,Marketing,1.0,1.0
56.0,Male,47.0,95000.0,41.0,Artist,14.0,2.0
57.0,Female,51.0,71000.0,50.0,Healthcare,9.0,4.0
58.0,Male,69.0,8000.0,46.0,Doctor,8.0,2.0
59.0,Female,27.0,57000.0,51.0,Artist,1.0,3.0
60.0,Male,53.0,89000.0,46.0,Lawyer,1.0,6.0
